  seti 10000         //   0 // 10100000 00010000 00100111
  move $m27          //   3 // 01111011
  jl   $m29 000 $m23 //   4 // 11011101 00010111
  seti -2            //   6 // 10100000 11111110 11111111
  add  $m27          //   9 // 00111011
  move $m27          //  10 // 01111011
  seti 16            //  11 // 10100000 00010000 00000000
  add  $m23          //  14 // 00110111
  sd   $m27          //  15 // 10011011
  seti main          //  16 // 10100000 00011000 00000000
  move $m23          //  19 // 01110111
  jl   $m23 111 $m28 //  20 // 11010111 11111100
  jl   $m31 111 $m28 //  22 // 11011111 11111100
main:                //  24
  seti -2            //  24 // 10100000 11111110 11111111
  add  $m27          //  27 // 00111011
  move $m27          //  28 // 01111011
  nor  $m31          //  29 // 00011111
  add  $m22          //  30 // 00110110
  sd   $m27          //  31 // 10011011
  nor  $m31          //  32 // 00011111
  add  $m27          //  33 // 00111011
  move $m22          //  34 // 01110110
  seti 2             //  35 // 10100000 00000010 00000000
  nor  $m29          //  38 // 00011101
  add  $m30          //  39 // 00111110
  add  $m27          //  40 // 00111011
  move $m27          //  41 // 01111011
  nor  $m31          //  42 // 00011111
  add  $m22          //  43 // 00110110
  move $m0           //  44 // 01100000
  seti 2             //  45 // 10100000 00000010 00000000
  nor  $m29          //  48 // 00011101
  add  $m30          //  49 // 00111110
  add  $m0           //  50 // 00100000
  move $m0           //  51 // 01100000
  seti -2            //  52 // 10100000 11111110 11111111
  add  $m27          //  55 // 00111011
  move $m27          //  56 // 01111011
  nor  $m31          //  57 // 00011111
  add  $m0           //  58 // 00100000
  sd   $m27          //  59 // 10011011
  seti -2            //  60 // 10100000 11111110 11111111
  add  $m27          //  63 // 00111011
  move $m27          //  64 // 01111011
  seti 1             //  65 // 10100000 00000001 00000000
  sd   $m27          //  68 // 10011011
  ld   $m27          //  69 // 01011011
  move $m1           //  70 // 01100001
  seti 2             //  71 // 10100000 00000010 00000000
  add  $m27          //  74 // 00111011
  move $m27          //  75 // 01111011
  ld   $m27          //  76 // 01011011
  move $m0           //  77 // 01100000
  seti 2             //  78 // 10100000 00000010 00000000
  add  $m27          //  81 // 00111011
  move $m27          //  82 // 01111011
  nor  $m31          //  83 // 00011111
  add  $m1           //  84 // 00100001
  sd   $m0           //  85 // 10000000
  seti -2            //  86 // 10100000 11111110 11111111
  add  $m27          //  89 // 00111011
  move $m27          //  90 // 01111011
  nor  $m31          //  91 // 00011111
  add  $m1           //  92 // 00100001
  sd   $m27          //  93 // 10011011
  ld   $m27          //  94 // 01011011
  move $m0           //  95 // 01100000
  seti 2             //  96 // 10100000 00000010 00000000
  add  $m27          //  99 // 00111011
  move $m27          // 100 // 01111011
  seti -2            // 101 // 10100000 11111110 11111111
  add  $m27          // 104 // 00111011
  move $m27          // 105 // 01111011
  nor  $m31          // 106 // 00011111
  add  $m0           // 107 // 00100000
  sd   $m27          // 108 // 10011011
  ld   $m27          // 109 // 01011011
  move $m0           // 110 // 01100000
  seti 2             // 111 // 10100000 00000010 00000000
  add  $m27          // 114 // 00111011
  move $m27          // 115 // 01111011
  nor  $m31          // 116 // 00011111
  add  $m22          // 117 // 00110110
  move $m0           // 118 // 01100000
  seti 2             // 119 // 10100000 00000010 00000000
  nor  $m29          // 122 // 00011101
  add  $m30          // 123 // 00111110
  add  $m0           // 124 // 00100000
  move $m0           // 125 // 01100000
  seti -2            // 126 // 10100000 11111110 11111111
  add  $m27          // 129 // 00111011
  move $m27          // 130 // 01111011
  nor  $m31          // 131 // 00011111
  add  $m0           // 132 // 00100000
  sd   $m27          // 133 // 10011011
  ld   $m27          // 134 // 01011011
  move $m0           // 135 // 01100000
  seti 2             // 136 // 10100000 00000010 00000000
  add  $m27          // 139 // 00111011
  move $m27          // 140 // 01111011
  ld   $m0           // 141 // 01000000
  move $m0           // 142 // 01100000
  seti -2            // 143 // 10100000 11111110 11111111
  add  $m27          // 146 // 00111011
  move $m27          // 147 // 01111011
  nor  $m31          // 148 // 00011111
  add  $m0           // 149 // 00100000
  sd   $m27          // 150 // 10011011
  ld   $m27          // 151 // 01011011
  move $m0           // 152 // 01100000
  seti 2             // 153 // 10100000 00000010 00000000
  add  $m27          // 156 // 00111011
  move $m27          // 157 // 01111011
  seti 0             // 158 // 10100000 00000000 00000000
  nor  $m29          // 161 // 00011101
  add  $m30          // 162 // 00111110
  add  $m0           // 163 // 00100000
