seti 0             //   0 // 10100000 00000000 00000000
move $m0           //   3 // 01100000
seti 10            //   4 // 10100000 00001010 00000000
move $m1           //   7 // 01100001
seti 1000          //   8 // 10100000 11101000 00000011
move $m7           //  11 // 01100111
seti 99            //  12 // 10100000 01100011 00000000
move $m23          //  15 // 01110111
nor  $m31          //  16 // 00011111
add  $m0           //  17 // 00100000
nor  $m0           //  18 // 00000000
add  $m30          //  19 // 00111110
add  $m1           //  20 // 00100001
jl   $m23 110 $m24 //  21 // 11010111 11011000
nor  $m31          //  23 // 00011111
add  $m1           //  24 // 00100001
add  $m31          //  25 // 00111111
move $m2           //  26 // 01100010
seti 89            //  27 // 10100000 01011001 00000000
move $m23          //  30 // 01110111
nor  $m31          //  31 // 00011111
add  $m0           //  32 // 00100000
nor  $m0           //  33 // 00000000
add  $m30          //  34 // 00111110
add  $m2           //  35 // 00100010
jl   $m23 110 $m24 //  36 // 11010111 11011000
nor  $m31          //  38 // 00011111
add  $m2           //  39 // 00100010
add  $m31          //  40 // 00111111
move $m4           //  41 // 01100100
nor  $m31          //  42 // 00011111
add  $m2           //  43 // 00100010
add  $m2           //  44 // 00100010
move $m3           //  45 // 01100011
nor  $m31          //  46 // 00011111
add  $m4           //  47 // 00100100
add  $m4           //  48 // 00100100
move $m4           //  49 // 01100100
nor  $m31          //  50 // 00011111
add  $m7           //  51 // 00100111
add  $m3           //  52 // 00100011
move $m3           //  53 // 01100011
nor  $m31          //  54 // 00011111
add  $m7           //  55 // 00100111
add  $m4           //  56 // 00100100
move $m4           //  57 // 01100100
ld   $m3           //  58 // 01000011
move $m5           //  59 // 01100101
ld   $m4           //  60 // 01000100
move $m6           //  61 // 01100110
seti 79            //  62 // 10100000 01001111 00000000
move $m23          //  65 // 01110111
nor  $m31          //  66 // 00011111
add  $m5           //  67 // 00100101
nor  $m5           //  68 // 00000101
add  $m30          //  69 // 00111110
add  $m6           //  70 // 00100110
jl   $m23 110 $m24 //  71 // 11010111 11011000
nor  $m31          //  73 // 00011111
add  $m5           //  74 // 00100101
sd   $m4           //  75 // 10000100
nor  $m31          //  76 // 00011111
add  $m6           //  77 // 00100110
sd   $m3           //  78 // 10000011
nor  $m31          //  79 // 00011111
add  $m2           //  80 // 00100010
add  $m31          //  81 // 00111111
move $m2           //  82 // 01100010
seti 27            //  83 // 10100000 00011011 00000000
move $m23          //  86 // 01110111
jl   $m23 111 $m24 //  87 // 11010111 11111000
nor  $m31          //  89 // 00011111
add  $m0           //  90 // 00100000
add  $m30          //  91 // 00111110
move $m0           //  92 // 01100000
seti 12            //  93 // 10100000 00001100 00000000
move $m23          //  96 // 01110111
jl   $m23 111 $m24 //  97 // 11010111 11111000
jl   $m31 111 $m28 //  99 // 11011111 11111100
