10100000 //   0 // seti 0            
00000000 
00000000 
01100000 //   3 // move $m0          
10100000 //   4 // seti 10           
00001010 
00000000 
01100001 //   7 // move $m1          
10100000 //   8 // seti 1000         
11101000 
00000011 
01100111 //  11 // move $m7          
10100000 //  12 // seti 99           
01100011 
00000000 
01110111 //  15 // move $m23         
00011111 //  16 // nor  $m31         
00100000 //  17 // add  $m0          
00000000 //  18 // nor  $m0          
00111110 //  19 // add  $m30         
00100001 //  20 // add  $m1          
11010111 //  21 // jl   $m23 110 $m24 
11011000
00011111 //  23 // nor  $m31         
00100001 //  24 // add  $m1          
00111111 //  25 // add  $m31         
01100010 //  26 // move $m2          
10100000 //  27 // seti 89           
01011001 
00000000 
01110111 //  30 // move $m23         
00011111 //  31 // nor  $m31         
00100000 //  32 // add  $m0          
00000000 //  33 // nor  $m0          
00111110 //  34 // add  $m30         
00100010 //  35 // add  $m2          
11010111 //  36 // jl   $m23 110 $m24 
11011000
00011111 //  38 // nor  $m31         
00100010 //  39 // add  $m2          
00111111 //  40 // add  $m31         
01100100 //  41 // move $m4          
00011111 //  42 // nor  $m31         
00100010 //  43 // add  $m2          
00100010 //  44 // add  $m2          
01100011 //  45 // move $m3          
00011111 //  46 // nor  $m31         
00100100 //  47 // add  $m4          
00100100 //  48 // add  $m4          
01100100 //  49 // move $m4          
00011111 //  50 // nor  $m31         
00100111 //  51 // add  $m7          
00100011 //  52 // add  $m3          
01100011 //  53 // move $m3          
00011111 //  54 // nor  $m31         
00100111 //  55 // add  $m7          
00100100 //  56 // add  $m4          
01100100 //  57 // move $m4          
01000011 //  58 // ld   $m3          
01100101 //  59 // move $m5          
01000100 //  60 // ld   $m4          
01100110 //  61 // move $m6          
10100000 //  62 // seti 79           
01001111 
00000000 
01110111 //  65 // move $m23         
00011111 //  66 // nor  $m31         
00100101 //  67 // add  $m5          
00000101 //  68 // nor  $m5          
00111110 //  69 // add  $m30         
00100110 //  70 // add  $m6          
11010111 //  71 // jl   $m23 110 $m24 
11011000
00011111 //  73 // nor  $m31         
00100101 //  74 // add  $m5          
10000100 //  75 // sd   $m4          
00011111 //  76 // nor  $m31         
00100110 //  77 // add  $m6          
10000011 //  78 // sd   $m3          
00011111 //  79 // nor  $m31         
00100010 //  80 // add  $m2          
00111111 //  81 // add  $m31         
01100010 //  82 // move $m2          
10100000 //  83 // seti 27           
00011011 
00000000 
01110111 //  86 // move $m23         
11010111 //  87 // jl   $m23 111 $m24 
11111000
00011111 //  89 // nor  $m31         
00100000 //  90 // add  $m0          
00111110 //  91 // add  $m30         
01100000 //  92 // move $m0          
10100000 //  93 // seti 12           
00001100 
00000000 
01110111 //  96 // move $m23         
11010111 //  97 // jl   $m23 111 $m24 
11111000
11011111 //  99 // jl   $m31 111 $m28 
11111100
